THEME,TABLES WITHIN THEMES,FIELD NAME WITHIN SAPS TABLES,DESCRIPTION OF FIELD
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE0M,Age 0 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE1M,Age 1 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE2M,Age 2 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE3M,Age 3 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE4M,Age 4 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE5M,Age 5 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE6M,Age 6 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE7M,Age 7 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE8M,Age 8 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE9M,Age 9 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE10M,Age 10 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE11M,Age 11 Males
"Theme 1 Sex, Age and Marital Status","Population aged 0-19 by sex and year of age, persons aged 20+ by sex and age group",T1_1AGE12M,Age 12 Males
